SurveyID,Date,Season,Property,Quadrat no,Easting ,Northing,Aspect,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,MrVBF,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul
85,19/07/2006,Winter 2006,Sharrock,4,383368,5955220,w,slope,2.7,0,0,0,0,0,4.7,0,0,0,41.7,30,6.3,16.7,0,0,4,7,0,627,114,201,1324.785,1.421297,1.65,16.94,4.95,175867,42670
86,27/07/2006,Winter 2006,Staff,1,385708,5939744,nw,slope,1,8.3,28.3,41.7,0,0,8.3,0,0,0,2.3,20,0,0,26.7,0,0,0,0,852,137,298,1279.636,0,1.78,18.05,6.3,175642,57061
87,27/07/2006,Winter 2006,Staff,2,386193,5939749,s,slope,1.4,0.3,1,0,0,18.3,27.3,2.3,0,0,0.7,66.7,23.3,11.7,23.3,0,1,21,0,781,129,268,1277.724,0.5566521,2.28,20.44,6.29,174375,45380
88,27/07/2006,Winter 2006,Staff,3,385599,5939313,0,crest,2,9,3,0,0,5,36.7,3.7,0,0,4,23.3,5,23.3,0,0,1,3,0,871,139,306,1277.886,0,1.56,17.36,4.8,179018,45785
89,27/07/2006,Winter 2006,Staff,4,385701,5939171,sw,slope,0,16.4,8.7,0,0,6.7,30,0,0,0,5.7,5,5,28.3,0,10,0,0,0,882,140,310,1276.734,0.09280223,1.66,15.17,5.06,177471,45557
90,27/07/2006,Winter 2006,Staff,5,386179,5939590,n,slope,2.3,16.9,14,0,0,0,23.3,6.7,0,0,0.7,6.7,0,7.3,0,0,9,11,0,803,131,276,1276.933,0,1.94,19.08,5.31,174551,54713
91,27/07/2006,Winter 2006,Staff,6,386037,5939836,n,slope,0.3,18,4,0,0,0,82.4,0,0,0,8,5.7,2.7,1,0,30,0,0,0,787,129,270,1278.805,0,1.99,19.19,5.52,174250,48061
92,27/07/2006,Winter 2006,Staff,7,385604,5939140,e,slope,0.3,6.3,3,0,0,6.7,26.6,0,0,0,10,10,16.7,28.3,0,15,0,12,0,870,139,305,1276.989,0.2863232,1.73,15.32,5.74,168389,33412
93,27/07/2006,Winter 2006,Staff,8,385700,5939655,s,slope,1.3,2.3,3,0,0,0,10,2.4,1.7,0,16.7,40,30,12.3,26.7,0,3,16,0,870,139,305,1279.212,0,1.65,18.12,6.7,177283,57179
94,27/07/2006,Winter 2006,Staff,9,385991,5939583,n,slope,0,14.6,27,0,0,0,3.3,0.7,0,0,5,16.7,2.7,11.3,0,20,0,0,0,822,133,285,1277.661,0,1.63,16.19,6.67,172333,52714
95,27/07/2006,Winter 2006,Stoney,1,410529,5895093,e,slope,1.3,8.6,3.4,0,0,0,15,14.4,0,0,10,53.3,18.3,0,0,0,0,0,0,792,141,253,1193.953,2.853625,1.57,11.53,6.53,177381,44569
96,27/07/2006,Winter 2006,Stoney,2,410683,5895072,e,slope,0,29,21.6,0,0,0,31.7,0.7,0,0,0.7,15,20,5,0,29,0,0,0,793,141,253,1193.921,0.6115812,1.45,12.2,5.99,178350,45795
97,27/07/2006,Winter 2006,Stoney,3,410440,5895054,ne,slope,3.4,7.7,6.7,0,0,0,58.3,3.4,0,0,10,16.7,0,10,0,3,0,0,0,793,141,253,1193.9,0.8457342,1.74,13.14,6.74,177272,44708
98,27/07/2006,Winter 2006,Stoney,4,410545,5895038,e,slope,0,14,15,0,0,0,26,1.7,0,0,0,5.7,46.7,8.3,0,48,0,0,0,793,141,253,1193.876,2.347925,1.47,12.32,6.6,177636,44790
99,27/07/2006,Winter 2006,Stoney,5,410374,5895094,se,slope,16.7,24,29,0,0,0,20,1.7,0,0,5,11.7,0,0,16.7,0,0,0,0,794,141,253,1193.957,0.5204329,1.65,13.69,6.89,177827,46510
100,27/07/2006,Winter 2006,Stoney,6,410210,5895023,e,slope,11.7,26.7,5,0,0,0,43.3,0,0,0,2.3,4.3,6.7,18.3,0,41,0,0,0,794,141,254,1193.863,0,1.84,14.8,7.55,168772,34622
101,27/07/2006,Winter 2006,Stoney,7,410284,5895820,ne,slope,5,25,12.7,0,0,0,1,0,0,0,10,23.3,0,9.3,0,0,0,0,0,798,142,254,1193.942,0,1.77,14.22,7.38,175725,52273
102,24/07/2006,Winter 2006,Taylor,1,389720,5954557,0,flat,2,0,1.3,25,0,0,41.7,0,0,0,17.3,28.3,0,0,0,45,0,0,0,641,116,207,1325.838,5.624444,1.13,16.78,5.23,177182,43587
103,24/07/2006,Winter 2006,Taylor,2,378805,5954456,0,flat,1.3,0,4.3,61.7,0,0,11.7,0,0,0,30,6.7,6.7,0,0,30,0,0,0,605,111,192,1323.155,5.788588,1.36,16.43,5.11,175738,43138
104,24/07/2006,Winter 2006,Taylor,3,389669,5954833,0,flat,4,0,2.3,76.7,0,0,18.3,0,0,0,13.3,11.7,8.3,0,0,25,0,0,0,640,116,206,1326.187,5.439357,1.09,15.52,5.5,177092,43517
105,24/07/2006,Winter 2006,Taylor,4,389746,5954624,0,flat,2.7,0,0,2,0,0,1.7,0,0,0,66.7,5,28.3,0,0,0,0,0,0,641,116,207,1325.931,5.601019,1.08,16.93,5.27,177145,43495
106,24/07/2006,Winter 2006,Taylor,5,389635,5954910,0,flat,1.4,0,0.7,13.3,0,0,3.3,0,0,0,43.3,43.3,1.7,0,0,5,0,0,0,639,116,206,1326.279,4.985059,1.15,16.04,5.19,177138,43604
107,27/07/2006,Winter 2006,Wakefield,1,348307,5874042,nw,slope,21.6,2.3,18.3,6.7,0,0,26.7,0,0,0,3.3,15,15.7,0,0,7,0,0,0,778,144,233,1144.395,0,1.49,14.03,5.87,158653,22953
108,27/07/2006,Winter 2006,Wakefield,2,348206,5874084,s,slope,33.3,0,3.3,48.3,0,0,0,6.7,0,0,0,20,0,0,5,0,0,0,0,793,146,238,1144.583,0,1.59,13.66,6.5,163047,27423
109,27/07/2006,Winter 2006,Wakefield,3,348532,5874001,nw,slope,26.6,0,13.3,3.3,3.3,0,40,0,0,0,0,21.7,0,0,0,11,0,0,0,787,146,236,1144.338,0,1.66,12.92,4.97,174062,47152
110,27/07/2006,Winter 2006,Wakefield,4,348165,5874028,s,slope,33.3,25,3.3,30,0,0,0,0,10,0,0,13.3,0,0,0,4,0,1,0,773,144,230,1144.157,0,1.67,13.59,6.52,151541,18334
111,26/07/2006,Winter 2006,Yorston,1,359010,5894495,nw,slope,0,0,46.7,8.3,0,0,40,0,0,0,5.7,6.7,0,0,0,18,0,0,0,955,158,317,1151.004,0,1.36,17.27,7.65,181545,42584
112,26/07/2006,Winter 2006,Yorston,2,359018,5894606,nw,slope,5,1.7,35,0,0,0,43.3,3.3,0,0,0.7,16.7,2.3,14,0,0,0,0,0,962,158,320,1150.63,0,1.32,17.13,7.35,185782,48797
113,26/07/2006,Winter 2006,Yorston,3,358205,5895793,s,slope,0,13,6.6,30,0,0,43.3,0,0,0,0,18.3,0,0,0,0,0,0,0,843,143,276,1150.362,0,2.5,17.81,8.16,180975,45272
114,26/07/2006,Winter 2006,Yorston,4,358932,5894600,nw,slope,0,13.3,60,38.3,0,0,0,1.7,0,0,1.3,15,0,0,0,36,0,0,0,935,155,310,1151.013,0,1.33,17.21,7.37,180047,45594
115,26/07/2006,Winter 2006,Yorston,5,358861,5894634,w,slope,74,0,8.3,0,0,0,0,0,0,0,1.7,31.6,0,0,0,0,0,0,0,911,152,300,1151.209,0,1.39,17.61,7.43,179079,46465
116,26/07/2006,Winter 2006,Yorston,6,358074,5895284,s,slope,5,11.6,3.3,43.3,0,0,35,3.3,6.7,0,1.7,10,0,0,0,53,0,0,0,842,143,275,1152.5,0,2.03,16.97,7.68,180889,47042
117,26/07/2006,Winter 2006,Yorston,7,357961,5895704,ne,slope,5,28.3,20,0,0,0,20,1.7,0,0,5,13.3,1.7,10,0,22,0,0,0,825,141,270,1151.652,2.681323,2.28,17.21,7.39,180462,45207
118,10/11/2006,Spring 2006,Barlow,1,310059,5935151,e,slope,28.3,0,0,0,0,0,28.3,0.6,0,0,9,25,15,0,0,0,5,0,0,523,105,159,1290.556,3.05829,0.94,13.97,5.95,175646,43654
119,10/11/2006,Spring 2006,Barlow,2,310272,5935064,0,flat,38,1,0,0,0,0,40.1,0,0,0,3.3,13.3,5,0,0,13,3,1,0,522,105,158,1290.195,4.945734,0.98,13.88,5.35,175566,43313
120,10/11/2006,Spring 2006,Barlow,3,310195,5935288,n,slope,5,0.6,0,0,0,0,53.3,0.3,3.3,0,5.7,23.3,8.3,0,0,0,0,7,0,521,105,158,1290.697,4.937902,0.97,13.69,5.06,175802,42670
121,10/11/2006,Spring 2006,Barlow,4,310218,5934982,ne,slope,15.7,0,0.6,0,0,0,34.3,1.2,0,0,4,8.3,38.3,0,0,4,3,12,0,523,105,159,1290.087,4.721462,0.97,14.02,5.69,175197,42262
122,10/11/2006,Spring 2006,Barlow,5,310034,5934700,e,slope,2,0,0,0,0,0,1.3,0,0,0,41.7,3,15,40,0,0,0,0,0,526,106,160,1289.714,4.71474,0.78,14.96,7.7,176267,43380
123,10/11/2006,Spring 2006,Barlow,6,309996,5934758,n,slope,1.3,0,0,0,0,0,9,0,0,0,48.3,37.3,2,5.7,0,2,0,0,0,526,106,160,1289.861,4.749177,0.77,15.11,7.63,176175,43372
124,14/11/2006,Spring 2006,Blaber,1,387003,5936393,e,slope,0,2.3,8.4,0,0,0,50,0,0,1.7,10,20,20,0,0,38,0,0,0,809,131,280,1254.247,0,1.42,22.06,4.92,171307,40207
125,14/11/2006,Spring 2006,Blaber,2,386476,5936219,e,slope,0,0,0,0,0,0,28.3,0,0,0,1.7,71.7,3.3,0,40,0,0,0,0,855,137,299,1255.757,0,1.71,20.96,5.98,172837,38854
126,14/11/2006,Spring 2006,Blaber,3,386827,5936476,e,slope,1.3,0,1.3,0,0,0,38.4,1.7,0,0,10,31.7,18.3,0,0,8,0,0,0,824,133,286,1255.624,0.05506469,1.5,22.64,5.43,173334,47970
127,14/11/2006,Spring 2006,Blaber,4,386616,5936267,e,slope,41.3,8.3,0,3.3,0,0,0,16.1,0,0,5.7,23.3,13.3,0,0,57,0,0,0,845,136,295,1255.364,0,1.65,19.78,6.79,170966,38935
128,14/11/2006,Spring 2006,Blaber,5,386709,5936234,e,slope,4,0,0.3,0,0,0,17.3,3.7,0,3.3,5.7,25,56.7,3.3,0,5,3,10,0,831,134,289,1254.703,0,1.62,21.59,5.97,166572,36004
129,14/11/2006,Spring 2006,DClark,1,380818,5959432,nw,slope,10,1.7,0,0,0,0,23.3,0,0,0,2,20,53.3,5,0,6,0,1,0,609,113,193,1329.317,0.4748655,1.77,16.12,4.66,174217,37706
130,14/11/2006,Spring 2006,DClark,2,381282,5959592,s,slope,60,0,1.7,10,0,0,10,0,0,0,0,15,10,0,0,15,0,0,0,610,113,193,1329.667,1.904616,1.83,19.11,4.68,174770,39668
131,14/11/2006,Spring 2006,DClark,3,381475,5959610,e,slope,26.7,0,0,1.7,0,0,16.7,0,0,0,0,18.3,33.3,5,0,57,0,0,0,609,113,193,1329.728,0,1.69,17.36,5.02,175391,40948
132,14/11/2006,Spring 2006,DClark,4,381423,5959607,e,slope,35,0,0,0,0,0,12.7,0,0,0,1.6,10,56.7,3.3,0,4,0,0,0,610,113,193,1329.715,0.1146546,1.69,17.32,4.85,174971,39876
133,14/11/2006,Spring 2006,DClark,5,381170,5959382,s,slope,28,0,0,0,0,0,48.3,0,0,0,0,10,31.7,4,0,30,0,0,0,611,113,194,1329.287,0,2.18,16.61,5.08,173579,38655
134,14/11/2006,Spring 2006,DClark,6,381127,5959717,e,slope,30,6.7,0,0.7,0,0,28.3,0,6.7,0,4,10,13.3,0,0,28,0,0,0,614,114,195,1329.859,0.1437051,1.95,17.64,5.38,176879,43794
135,4/11/2006,Spring 2006,Gough,1,358522,5921752,s,slope,31.8,7.3,0,0,0,5,28.3,0,0,0,5,18.3,10,11.7,0,6,0,0,0,674,119,220,1254.473,0,2.93,12.06,6.26,172881,40076
136,4/11/2006,Spring 2006,Gough,2,359520,5922135,s,slope,23,14.9,2,0,0,13.3,8.3,5.7,8.3,0,4,10,20,20,0,15,0,0,0,717,124,239,1254.987,0,2.9,12.8,5.75,168399,59078
137,4/11/2006,Spring 2006,Gough,3,359300,5922200,n,slope,14.7,4,0,0,0,0,21.7,0,8.3,0,3.3,38.3,0,21.7,20,0,0,0,0,715,124,238,1255.317,0,3.12,12.85,6.31,167998,59837
138,4/11/2006,Spring 2006,Gough,4,359438,5922192,n,slope,20,3.3,6.7,0,0,0,16.7,0,0,0,0,46.7,0,20,13.3,0,0,0,0,704,123,233,1255.269,0,2.96,12.58,6.01,173005,57424
139,4/11/2006,Spring 2006,Gough,5,359347,5922100,n,slope,36.7,6.7,0,0,0,0,5,0,3.3,0,5,26.7,0,13.3,0,2,0,0,0,718,124,240,1254.83,0,3.02,12.5,6.22,174754,43788
140,4/11/2006,Spring 2006,Gough,6,358918,5921920,s,slope,14.3,23.4,0.6,2.3,0,6.7,16.7,0,3.3,0,1.7,23.3,6.7,6.7,20,0,0,0,0,700,122,232,1254.37,0,2.79,12.97,7.65,172551,40892
141,4/11/2006,Spring 2006,Gough,7,358450,5921800,nw,slope,31.3,20,0,0,0,5,30,0,5,0,7.3,26.7,0,0,0,3,0,0,0,665,118,216,1254.856,0,2.84,12.51,6.03,173541,47573
142,4/11/2006,Spring 2006,Gough,8,358586,5921710,nw,slope,19,20,0,0.7,0,0,13.3,0,1.7,0,0,30,0,23.3,56.7,0,7,4,0,677,120,221,1254.135,0,2.94,11.74,6.74,169317,37309
143,4/11/2006,Spring 2006,Gough,9,358789,5921914,n,toe_of_slope,76,11.7,2.3,0,0,0,6.7,0,0,0,0,16.6,0,0,0,1,0,3,0,679,120,221,1254.627,0,2.87,13,8,157050,29714
144,7/12/2006,Spring 2006,Green,1,359810,5871505,w,slope,11.7,0,3.3,0,0,0,3,0,3.3,0,20,4,0,53.3,0,0,2,1,0,920,162,283,1151.623,0,1.47,14.17,6.61,173510,55508
145,7/12/2006,Spring 2006,Green,2,359692,5871634,n,slope,62.4,4,0.6,0,0,0,3.3,3.3,0,0,8.3,13.3,0,0,0,60,0,0,0,919,162,283,1151.493,0,1.6,15.84,7.35,168587,43214
146,7/12/2006,Spring 2006,Green,3,359865,5871733,s,slope,40.7,1.7,10,0,0,0,13.3,5,3.3,0,11.7,10,0,0,0,50,0,0,0,864,154,263,1152.862,0,1.48,17.23,7.1,169247,40245
147,7/12/2006,Spring 2006,Green,4,359972,5871655,w,slope,21.7,1.7,3.4,0,0,0,8,1.7,0,0,40,3,3.3,20,0,0,0,1,0,876,156,267,1153.137,0,1.53,15.55,6.62,166295,63248
148,10/11/2006,Spring 2006,Hawkey,1,330118,6010800,0,flat,1,6.7,0,8.3,0,0,0,0,0,0,0,91.6,0,0,20,0,0,0,0,415,88,119,1391.988,8.984232,1.4,17.81,4.93,176368,43249
149,10/11/2006,Spring 2006,Hawkey,2,330540,6010844,0,flat,33.3,0,10,6.7,0,0,0,0,0,0,0,41.7,11.7,0,0,4,0,0,0,416,88,120,1392.157,8.984145,1.71,16.87,6.75,176862,43592
150,10/11/2006,Spring 2006,Hawkey,3,330210,6010800,0,flat,5.7,16.7,0,5,0,0,0,3.3,0,0,5,68.3,0,1.7,0,18.3,0,0,0,416,88,119,1392.013,8.984159,1.42,17.72,5.01,176557,43368
151,10/11/2006,Spring 2006,Hawkey,4,330125,6010555,0,flat,58.3,0,0,25,0,0,0,0,0,0,13.3,8.3,0,0,0,5,0,9,0,415,88,119,1391.691,8.984097,1.5,16.42,5.6,176396,43234
152,7/12/2006,Spring 2006,JClark,1,367727,5872320,s,slope,66.6,0,0,0,0,0,0,0,0,0,0,36.7,11.7,0,15,0,0,0,0,839,147,258,1147.395,0.5408093,1.16,12.41,6.21,169244,33750
153,7/12/2006,Spring 2006,JClark,2,367851,5872147,nw,slope,0,0,0.7,0,0,0,4.7,0,0,0,15,3,63.3,15,0,3,0,0,0,849,149,262,1146.684,0,1.64,12.09,5.79,169281,55015
154,7/12/2006,Spring 2006,JClark,3,367744,5871824,w,slope,0,0,0,0,0,0,8.3,0,1.7,0,38.3,21.7,23.3,13.3,10,0,0,0,0,830,146,254,1146.879,0.3346741,1.75,13.58,6.52,172547,38679
155,7/12/2006,Spring 2006,JClark,4,367758,5872628,sw,slope,11.4,6.7,5,0,0,0,5,0.6,0,0,0,30,60,0,23.3,0,0,0,0,938,160,296,1147.522,0,1.43,12.93,6.99,147537,15642
156,7/12/2006,Spring 2006,JClark,5,367896,5872741,sw,slope,19.9,20,28.3,0,0,0,0,0,0,0,0,50,0,0,26.7,0,0,0,0,940,161,297,1146.967,0,1.38,12.16,7.15,176081,58613
157,7/12/2006,Spring 2006,JClark,6,367856,5872020,sw,slope,66.6,1.7,3.3,0,0,0,0,1.7,0,0,1.7,20,0,0,0,5,0,0,0,845,148,260,1146.554,0,1.67,10.14,6.57,167397,35501
158,7/12/2006,Spring 2006,JClark,7,367778,5872782,nw,slope,5.7,0,0,0,0,0,2,0,2.7,0,8.3,63.3,21.7,23.3,10,0,0,0,0,940,161,297,1147.561,0,1.57,13.19,7.5,174050,52320
159,10/11/2006,Spring 2006,Kellock,1,408962,5987848,w,slope,9,0,0,0,0,0,71.7,0,0,0,0,36.7,10,0,0,7,0,0,0,521,107,153,1362.253,0.7304451,1.91,10.36,7.09,176172,44339
160,10/11/2006,Spring 2006,Kellock,2,408982,5987800,w,slope,24,1.7,0,0,0,0,6.7,0,0,0,0,61.7,0,10,0,10,0,0,0,521,107,153,1362.165,0.9040246,1.87,10.14,6.86,176442,44176
161,10/11/2006,Spring 2006,Kellock,3,408906,5987971,nw,slope,8.6,0,0,0,0,0,5,0,0,0,0,93.3,0,0,51.7,0,0,0,0,520,106,152,1362.49,1.625703,2.22,11.2,6.48,176099,44930
162,10/11/2006,Spring 2006,Kellock,4,409200,5987674,w,slope,36.4,0,0,0,0,0,0,0,0,0,31.7,36.7,0,3.3,0,0,0,0,0,525,107,153,1361.571,1.294694,1.73,10.75,5.25,177504,43716
163,10/11/2006,Spring 2006,Kellock,5,409590,5987976,w,slope,5,1.7,0,0,0,0,33.3,0,0,0,0,30,33.3,28.3,0,3,0,0,0,521,107,152,1360.971,0.04744754,1.89,10.12,4.03,175851,41605
164,10/11/2006,Spring 2006,Kellock,6,409400,5897800,w,slope,5,0,0,0,0,0,0,0,0,0,0,53.3,41.7,43.3,0,0,0,0,0,811,144,259,1197.848,0,1.44,16.55,7.24,167982,30181
165,10/11/2006,Spring 2006,Kellock,7,409486,5897651,e,slope,55,0,0,0,0,0,25,1.3,0,0,0.7,20,0,0,0,3,9,3,0,807,144,258,1197.491,0,1.53,15.78,6.78,170180,33928
166,10/11/2006,Spring 2006,Kellock,8,409448,5987674,e,slope,36.7,0,0,0,0,0,21.7,0,0,0,0,38.3,0,0,0,0,0,0,0,521,107,152,1361.025,0,1.64,9.95,7.12,174896,41668
167,10/11/2006,Spring 2006,Kellock,9,409415,5897238,s,slope,13.3,0,0,0,0,0,53.3,0,0,0,2.3,33.3,0,0,0,15,0,0,0,790,141,250,1197.114,0.1207462,1.77,14.68,6.87,174415,37252
168,14/11/2006,Spring 2006,Martin,1,388520,5956821,e,slope,33.4,0.7,0,3.3,0,0,23.3,0,0,0,9,31.7,0.7,0,0,13,0,0,0,633,116,203,1328.43,2.86717,1.09,15.24,5.7,177743,43618
169,14/11/2006,Spring 2006,Martin,2,388687,5956216,0,flat,1.7,0,0,0.7,0,0,8.3,0,0,0,5,85,0,0,20,0,0,0,0,635,116,204,1327.712,3.811831,1.06,15.95,5.25,177718,43459
170,14/11/2006,Spring 2006,Martin,3,388546,5957092,ne,slope,5.7,0,0,4.7,0,0,4,0,0,0,1.7,85,0,0,20,0,0,0,0,632,116,203,1328.781,3.797176,1.05,15.89,5.91,177598,44120
171,14/11/2006,Spring 2006,Martin,4,388492,5957106,ne,slope,15.7,0,0,1.7,0,0,40,0,0,0,5,31.7,20,1.7,0,9,0,0,0,632,116,203,1328.782,3.777952,1.05,16.22,5.83,177754,44386
172,14/11/2006,Spring 2006,Martin,5,388421,5956882,e,slope,41.7,2.3,0,0.7,0,0,36.7,0,0,0,4,15,6.7,1.7,0,11,0,0,0,633,116,203,1328.476,2.685053,1.02,14.81,5.66,177688,43674
