SurveyID,Date,Season,Property,Quadrat no,Easting ,Northing,Aspect,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,MrVBF,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul
173,14/11/2006,Spring 2006,Martin,6,388049,5957051,w,slope,36.7,0,0,1.7,0,0,31.7,0,0,0,10,11.7,11.7,1,0,42,0,3,0,631,116,202,1328.545,2.986302,1.22,17.01,5.82,176477,43241
174,14/11/2006,Spring 2006,Martin,7,388197,5956382,s,slope,33.3,0,0,1.7,0,0,30,0,0,0,8.3,28.3,5,0,0,3.5,0,0,0,635,116,204,1327.765,0,1.05,16.58,6.26,177715,43372
175,14/11/2006,Spring 2006,Martin,8,388066,5956555,n,slope,25,1.7,0,0,0,0,38.3,0,0,0,6.7,11.7,10,0,0,15,0,17,0,635,116,204,1327.932,0,1.07,16.25,5.39,177688,43623
176,14/11/2006,Spring 2006,Martin,9,387869,5957408,s,slope,43.3,0,0,0,0,0,40,0,5,0,1.3,16.7,1.7,0,0,15,1,5,0,629,115,201,1328.915,3.448325,1.19,16.08,5.51,176933,43702
177,14/11/2006,Spring 2006,Martin,10,388607,5957201,0,flat,3.3,0,0,0,0,0,18.3,0,0,0,5,45,30,0,1.7,0,0,3,0,631,116,202,1328.94,3.936161,1,16.03,5.81,176822,44369
178,14/11/2006,Spring 2006,Martin,11,388372,5956855,0,flat,6.3,4,0,1.3,0,0,33.4,0,0,0,10,48.3,15,0,0,11,2,0,0,633,116,203,1328.426,2.728958,1.07,15.12,5.54,177734,43670
179,11/11/2006,Spring 2006,McCracken,1,358300,5956890,0,flat,11.3,0,0,4,0,0,0,0,0.7,0,5,85,0,0,0,0,0,0,0,534,102,163,1330.363,7.515372,1.6,15.02,6.06,176813,43717
180,11/11/2006,Spring 2006,McCracken,2,358234,5957048,0,flat,8,0,0,1,0,0,0,0,0,0,8.3,86.7,0,0,0,0,0,10,0,533,102,163,1330.564,7.536016,1.54,15.49,5.92,176782,43658
181,11/11/2006,Spring 2006,McCracken,3,357793,5957607,0,flat,4,0,0,0,0,0,2.7,0,0,0,3,92.3,0,0,25,0,0,0,0,531,102,162,1331.287,7.625347,1.31,14.38,5.94,176795,43683
182,11/11/2006,Spring 2006,McCracken,4,358169,5957394,0,flat,26.6,0.7,0,3,0,0,0.7,0,13,0,5,70,0,0,0,2.5,0,0,0,533,102,163,1331.003,7.570063,1.42,14.72,6.57,176807,43699
183,11/11/2006,Spring 2006,McCracken,5,357759,5967289,0,flat,20.1,0,0,0,0,0,3.3,0,0.7,0,18.3,65,0,0,0,3,0,0,0,514,101,155,1342.489,7.892406,1.39,13.54,5.18,176940,43677
184,11/11/2006,Spring 2006,McCracken,6,358071,5957400,0,flat,28.3,0.7,0,2.3,0,0,13.3,0.6,1.7,0,8.3,46.7,0,0,0,2,0,0,0,532,102,162,1331.014,7.581505,1.45,14.33,6.27,176773,43621
185,11/11/2006,Spring 2006,McCracken,7,357800,5957608,0,flat,3,0,0,0.3,0,0,1,0,1,0,23.3,81.7,0,0,46.7,0,0,0,0,531,102,162,1331.288,7.624695,1.31,14.35,5.96,176795,43683
186,11/11/2006,Spring 2006,McCracken,8,358358,5957156,0,flat,8,1.7,0,3,0,0,3.3,0,0.7,0,5.7,80,0,0,0,17,0,0,0,533,102,163,1330.695,7.529678,1.52,15.24,5.94,176784,43641
187,6/12/2006,Spring 2006,Olive,1,377201,5876434,s,slope,19,8.9,4.9,1.6,0,0,11.7,3.3,0,0,7,36.7,41.7,0,0,0,0,0,0,936,154,305,1167.787,0,1.69,12.61,6.26,176190,52573
188,6/12/2006,Spring 2006,Olive,2,377301,5876368,s,slope,6.7,1.6,14.9,0,0,0,20,8,0,2.7,0,56.7,40,0,0,2,0,0,0,926,153,301,1167.877,0,1.32,13.32,5.81,172897,53028
189,6/12/2006,Spring 2006,Olive,3,377707,5876436,s,slope,50,13,30,1.6,0,0,5,7,0,0,1.6,20,26.7,0,0,5,0,0,0,875,147,281,1169.924,1.57803,1.51,14.37,6.3,176526,43941
190,6/12/2006,Spring 2006,Olive,4,377587,5876420,n,slope,40,10,26.7,0,0,0,13.3,5,0,0,10,15,31.7,0,0,23,0,0,0,896,150,289,1169.341,0,1.22,14.51,6.48,177489,51340
191,6/12/2006,Spring 2006,Olive,5,377862,5876384,0,flat,20,15.7,0,0,0,0,33.4,1.6,0,0,2,6.7,10,0,0,15,0,0,0,866,146,278,1170.326,1.127135,1.31,12.77,5.52,175761,43133
192,10/11/2006,Spring 2006,Rokahr,1,387721,5985370,0,flat,3,0,0,0,0,0,5.7,0,0,0,46.7,46.7,0,0,0,2,0,0,0,523,109,155,1363.015,5.943637,1.94,12.95,5.79,176922,43801
193,10/11/2006,Spring 2006,Rokahr,2,388091,5985252,0,flat,4,0,0,0,0,0,3.3,0,0,0,7.3,88.3,0,0,0,0,0,0,0,523,109,155,1362.98,5.946995,1.87,13.12,6.77,176990,43881
194,10/11/2006,Spring 2006,Rokahr,3,387748,5985167,0,flat,3,0,0,0,0,0,5.7,0,0,0,10,83.3,0,0,0,0,0,0,0,523,109,155,1362.776,5.941662,1.93,13.86,5.6,176919,43859
195,10/11/2006,Spring 2006,Rokahr,4,387820,5985032,0,flat,4.3,0,0,0,0,0,4,0,0,0,6.3,86.7,0,0,0,5,0,0,0,523,109,155,1362.633,5.941177,1.88,12.08,5.76,176988,43915
196,10/11/2006,Spring 2006,Rokahr,5,388153,5985361,0,flat,17,0,0,0,0,0,0,0,0,0,4.7,76.7,0,0,0,10,0,0,0,523,110,155,1363.129,5.94741,1.91,11.64,6.03,176944,43869
197,10/11/2006,Spring 2006,Rokahr,6,388279,5985364,0,flat,2.3,0,0,0,0,0,5.7,0,0,0,50.7,41.7,0,0,0,0,0,0,0,523,110,155,1363.171,5.945867,2.07,12.02,5.4,176971,43889
198,10/11/2006,Spring 2006,Rokahr,7,387900,5985208,0,flat,3.3,0,0,0,0,0,4,0,0,0,61.7,35,0,0,0,5,0,0,0,523,109,155,1362.868,5.944719,1.96,12.58,5.69,176947,43866
199,14/11/2006,Spring 2006,Sharrock,1,383259,5955400,w,slope,0.7,0,0,0,0,0,0.7,0,0,0,81.7,5,11.7,5,0,0,15,6,0,626,114,201,1324.947,0.1809234,1.73,15.28,4.85,175274,41515
200,14/11/2006,Spring 2006,Sharrock,2,383454,5955569,w,slope,1,0,0,0,0,0,1.3,0,0,0,55,33.3,13.3,3,0,0,2,0,0,633,115,204,1325.164,0.3094716,1.34,17.68,5.48,177690,45077
201,14/11/2006,Spring 2006,Sharrock,3,383340,5955291,nw,slope,2,0,0,0,0,0,3,0,0,0,43.3,9,30,7.3,0,1,0,1,0,627,114,201,1324.851,1.833786,1.72,16.63,4.72,175186,41570
202,14/11/2006,Spring 2006,Sharrock,4,383247,5955254,nw,slope,19,3,0,15,0,0,6.3,0,0,0,5,11.7,33.3,4,0,3,0,0,0,625,114,200,1324.796,1.541739,1.73,16.79,4.94,174803,41550
203,15/11/2006,Spring 2006,Staff,1,386235,5939864,nw,toe_of_slope,27.4,0,9,0,0,0,6.7,0,0,0,8.3,51.7,0,0,30,0,0,0,0,775,128,265,1278.171,1.331807,2.23,20.03,6.9,176835,46410
204,15/11/2006,Spring 2006,Staff,2,385538,5939237,0,toe_of_slope,45,16.6,0,0,0,0,3.3,0,5,0,0.7,30,0,0,0,5,0,0,0,861,138,301,1277.758,0,1.63,16.92,5.28,177991,43335
205,15/11/2006,Spring 2006,Staff,3,385896,5939852,n,slope,0.7,0,6.7,0,0,0,6.7,0,0,0,10,7.5,0,6.7,20,0,0,0,0,811,132,280,1279.447,0,1.73,16.56,6.74,171950,56384
206,15/11/2006,Spring 2006,Staff,4,386127,5939821,n,slope,45.7,6.6,6.7,0,3.3,0,10,5,0,0,0.7,28.3,10,1.7,0,25,0,0,0,782,129,268,1278.37,0,2.2,19.76,6,177432,51781
207,15/11/2006,Spring 2006,Staff,5,386035,5939347,s,slope,3,9.3,1.7,0,0,0,9.7,0,0.7,0,15,51.6,2,8.3,0,2,0,0,0,844,136,294,1276.24,0,1.78,13.71,6.49,176433,53847
208,15/11/2006,Spring 2006,Staff,6,386001,5939715,n,slope,0,0.7,5,0,0,0,12.3,0,0,0,35,26.7,0,10,0,2,0,0,0,810,132,280,1278.313,0,1.72,16.57,5.85,172589,54698
209,15/11/2006,Spring 2006,Staff,7,386055,5939675,n,slope,12,17.4,15.4,0,0,0,15,0,0,0,6.7,26.7,0,18.3,0,48,0,0,0,803,131,276,1277.885,0,1.82,17.19,5.83,161353,40016
210,15/11/2006,Spring 2006,Staff,8,385443,5939855,e,slope,1.3,14.4,2.3,0,0,0,35,1.7,0,0,8.3,13.3,25,16.7,0,2,0,16,0,855,137,299,1281.249,0.153475,1.73,19.36,5.65,180995,47558
211,15/11/2006,Spring 2006,Staff,9,385751,5939665,s,slope,3,13.7,1.7,0,0,0,25,0,0,0,15,21.7,9,11.7,0,5,1,0,0,861,138,301,1279.058,0,1.66,17.09,6.91,177665,54927
212,8/12/2006,Spring 2006,Stoney,1,410616,5899138,e,slope,25.7,5.3,21.6,0,0,0,8.3,0,0,0,18.3,4,13.3,5.7,0,0,0,0,0,880,151,287,1199.773,0,1.97,15.93,6.87,147636,23333
213,8/12/2006,Spring 2006,Stoney,2,410623,5899408,e,slope,24.6,8.6,4,9,0,0,8.3,0,0,0,13.3,4,10,1.7,0,50,0,0,0,887,152,289,1200.248,0,2.49,18.64,6.84,165767,41935
214,8/12/2006,Spring 2006,Stoney,3,410572,5898758,e,slope,25.2,14,4,4,0,0,5,0,1.6,0,0,5,15,20,0,30,0,0,0,834,147,268,1199.157,0,1.78,17.36,6.76,174380,42939
215,8/12/2006,Spring 2006,Stoney,4,410582,5899104,e,slope,37.8,13.9,2,6.7,0,0,6.3,3.3,0,0,0,5,6.7,13.3,0,16,0,0,0,868,150,282,1199.696,0,1.97,16.17,6.88,147465,16000
216,8/12/2006,Spring 2006,Stoney,5,410409,5899351,e,slope,13.1,6.6,5.6,6.6,0,0,13.3,9.9,1.3,0,8.3,10,8.3,3.3,0,22,0,0,0,953,158,317,1200.034,0,2.32,21.18,7.81,177424,51313
217,8/12/2006,Spring 2006,Stoney,6,410382,5899190,e,slope,15,20,11.7,0,0,0,25,4.3,0,0,6.7,20,3.3,16.7,0,0,0,0,0,955,158,318,1199.739,0,2.38,17.41,7.72,159069,29920
218,8/12/2006,Spring 2006,Stoney,7,410500,5899179,0,crest,16.7,11.7,28.3,0,0,0,18.3,2.7,0,0,5,15,0,1.6,0,15,0,0,0,901,154,295,1199.783,0,2.21,17.75,7.27,146485,15560
219,14/10/2006,Spring 2006,Taylor,1,389718,5954830,0,flat,0,0,0,0.7,0,0,0,0,0,0,78,22,0,0,0,2,0,0,0,640,116,206,1326.194,5.466786,1.08,15.35,5.57,177126,43510
220,14/10/2006,Spring 2006,Taylor,2,389698,5954770,0,flat,7.4,0,0,24,0,0,0,0,0,0,38.3,32.7,0,0,0,0,0,0,0,640,116,206,1326.111,5.492534,1.04,15.87,5.65,177061,43468
221,14/10/2006,Spring 2006,Taylor,3,389775,5954594,0,flat,7.3,0,0,8,0,0,0,0,0,0,21.7,65,0,0,0,5,0,0,0,641,116,207,1325.899,5.630355,1.08,17.02,5.04,177192,43500
222,14/10/2006,Spring 2006,Taylor,4,389817,5954875,0,flat,0,0,0,0.7,0,0,0,0,0,0,88.3,11,0,0,0,1,0,0,0,640,116,206,1326.277,5.488222,1.08,15.98,5.62,177238,43574
223,14/10/2006,Spring 2006,Taylor,5,389750,5954882,0,flat,0.7,0,0,0,0,0,0.7,0,0,0,96.7,2.3,0.7,0,0,5,0,0,0,639,116,206,1326.27,5.450938,1.1,15.15,5.56,177197,43572
224,7/12/2006,Spring 2006,Wakefield,1,348305,5873844,s,slope,53.4,9,0,11.7,0,0,16.6,0,0,0,0,16.7,0,0,0,35,0,0,0,765,143,228,1143.03,0,1.63,14.09,5.92,176651,49007
225,7/12/2006,Spring 2006,Wakefield,2,348562,5874018,n,toe_of_slope,15,15,11.6,7.3,0,0,3.3,0,0,0,1.7,38.3,0,5,63.3,0,2,3,0,788,146,236,1144.485,0,1.67,12.83,5.12,169557,35712
226,7/12/2006,Spring 2006,Wakefield,3,348253,5879750,s,slope,40,2.4,5,1.7,0,0,0,0,0,0,21.7,33.3,0,5,43.3,0,0,0,0,756,139,231,1180.585,0,1.93,13.55,5.68,176062,55197
227,7/12/2006,Spring 2006,Wakefield,4,348391,5873773,s,slope,29.1,11.7,1.7,10.7,0,0,6.6,1.7,3.3,0,0,50,23.3,0,23.3,0,0,0,0,777,144,232,1142.626,0,1.66,13.59,5.88,169346,41053
228,17/11/2006,Spring 2006,Yorston,1,358010,5895886,w,slope,15,45,0,33.4,0,0,0,0,0,0,1.7,5.7,0,0,0,11,0,0,0,830,142,271,1150.878,0.1754847,2.33,15.99,7.15,179689,44759
229,17/11/2006,Spring 2006,Yorston,2,358179,5895876,w,slope,35,16.6,7.3,26.7,0,0,0,0,0,0,2,11.7,0,0,0,27,0,0,0,841,143,275,1150.21,0,2.61,18.09,8.99,182686,48574
230,17/11/2006,Spring 2006,Yorston,3,358917,5894850,w,slope,31.6,10.1,3.4,0,0,0,26.7,0,0,0,2.3,15,6.7,8.3,0,5,0,0,0,916,153,303,1150.307,0,1.62,16.4,6.57,185139,53240
231,17/11/2006,Spring 2006,Yorston,4,359133,5894764,e,slope,25,10.7,2,0,0,0,15,0,0,0,0,53.3,0,0,0,3,0,0,0,950,157,316,1149.66,0,1.48,16.56,6.04,182485,52192
232,17/11/2006,Spring 2006,Yorston,5,358252,5895592,se,slope,56.7,21.7,3.3,10,0,0,6.7,1.7,0,0,0,6.7,0,3.3,10,0,1,0,0,843,143,276,1150.794,0.7333728,2.33,17.24,6.76,181204,46178
233,17/11/2006,Spring 2006,Yorston,6,357950,5895426,e,slope,11.7,0,0,23.3,0,0,6.7,0,0,0,3.3,66.7,0,0,0,0,0,0,0,833,142,273,1152.572,1.75583,1.95,16.82,7.88,181060,45969
234,17/11/2006,Spring 2006,Yorston,7,358099,5898520,s,slope,38.3,10,20,2.3,0,0,6.7,0,0,0,8.3,18.3,0,0,0,2,0,0,0,806,138,264,1147.758,0,2.32,12.77,6.24,176593,54664
235,19/04/2007,Autumn 2007,Barlow,1,310163,5935181,e,slope,0,0,0,0,0,0,16.7,0,0,0,41.7,24,18.3,0,0,46,3,4,0,525,106,159,1290.293,4.457579,0.89,14.97,7.15,175714,43000
236,19/04/2007,Autumn 2007,Barlow,2,310038,5935014,s,slope,0,0,0,0,0,0,0,0,0,0,16.7,83.3,0,0,56.7,0,0,0,0,526,106,160,1290.11,4.670123,0.99,14.59,6.76,176053,43324
237,19/04/2007,Autumn 2007,Barlow,3,310122,5934637,0,flat,1,5,0,0,0,0,15,0,0,0,2,15.7,80,0,0,3,0,5,0,526,106,160,1289.37,2.859134,0.89,14.02,6.42,175513,43134
238,19/04/2007,Autumn 2007,Barlow,4,310161,5934480,0,crest,0.3,1,0,0,0,0,19.3,1.7,0,0,60,4.7,10,5,0,0,0,0,0,526,106,160,1288.884,2.603465,0.79,14.26,7.6,176000,43206
239,19/04/2007,Autumn 2007,Barlow,5,310266,5934597,se,slope,0,0,0,0,0,0,0,0,0,0,10,90,0,0,30,38,0,0,0,525,106,159,1289.029,4.47729,0.78,14.07,7.58,175712,43398
240,19/04/2007,Autumn 2007,Barlow,6,310280,5935010,0,flat,0.7,0,0,0,0,0,9,0,0,0,3.3,45,56.7,0,15,0,2,1,0,526,106,160,1289.81,0,0.9,14.76,6.78,176615,44179
241,17/04/2007,Autumn 2007,Blaber,1,386272,5936457,e,slope,11.7,0,0,0,0,0,0,3.7,0,0,0,80,0,11.7,53.3,0,0,6,0,857,137,301,1255.407,0.1053741,2.13,21.15,6.56,173337,38411
242,17/04/2007,Autumn 2007,Blaber,2,387031,5936429,e,slope,3.1,0.2,0,5.5,0,0,0.7,4.7,0,0,40.7,9,35,3.3,0,1,0,1,11,818,132,284,1254.136,0,1.58,22.3,4.81,172374,37911
243,17/04/2007,Autumn 2007,Blaber,3,386358,5936349,e,slope,4.3,0,0,0.3,0,0,2,6,0,0,25.7,33.3,31.7,6.7,3.3,0,3,12,0,855,137,300,1256.541,0,2.15,22.46,5.48,172415,35613
244,17/04/2007,Autumn 2007,Blaber,4,386353,5936444,e,slope,31.7,0,0,2,0,0,1.7,9,0,0,0,63.3,26.7,0,0,2,0,11,0,855,136,299,1257.371,0,1.92,22.6,5.78,166796,30716
245,17/04/2007,Autumn 2007,Blaber,5,386675,5936398,e,slope,12.3,0,0,0.7,0,0,0,4,0,0,0,95,0,0,20,0,0,1,1,846,136,295,1255.289,0,1.71,20.42,6.55,168397,32983
246,17/04/2007,Autumn 2007,DClark,1,381391,5959468,s,slope,6.7,6,0,0,0,0,0,0,0,0,3,87.3,26.7,3.3,0,11,0,0,0,608,113,193,1329.291,2.745236,1.82,14.91,4.68,175902,42416
247,17/04/2007,Autumn 2007,DClark,2,380947,5959427,0,flat,0,0,0,0,0,0,5,0,0,0,0,96.7,5,0,0,0,1,2,12,609,113,193,1329.052,2.812798,1.75,16.69,4.92,176951,42674
248,17/04/2007,Autumn 2007,DClark,3,381324,5959557,0,flat,2,8,21.7,6.7,0,0,0,0,0,0,7,55,21.7,0,0,57,0,0,0,609,113,193,1329.584,1.947984,1.82,18.24,4.35,174707,40527
249,17/04/2007,Autumn 2007,DClark,4,380756,5959400,e,slope,0,5.3,0,0,0,0,0,1.7,0,0,0,93.3,0,15,0,13,0,0,0,610,113,194,1329.232,2.738029,1.47,15.19,4.69,176425,42082
250,17/04/2007,Autumn 2007,DClark,5,381203,5959726,s,slope,0,1.3,0,0,0,0,10,0,0,0,4.3,48.4,30,5,0,0,0,0,0,614,114,195,1329.78,0.5070373,1.94,17.6,5.45,176030,42076
251,17/04/2007,Autumn 2007,DClark,6,381236,5959842,e,slope,0,15,0,0,0,0,0,0,0,0,20,81.7,25,8.3,0,14,0,0,0,614,113,195,1329.503,0,2.05,16.94,5.71,177070,41343
252,11/05/2007,Autumn 2007,Gough,1,358852,5922153,ne,slope,18.3,20,0,0,0,0,0,0,0,0,10,53.3,0,15,0,3,0,0,0,675,119,220,1254.846,0,2.96,12.87,7.7,158842,30788
253,11/05/2007,Autumn 2007,Gough,2,358780,5921624,sw,slope,11.7,18.3,0,1.7,0,0,0,3.3,0,0,0,66.7,0,0,28.3,,0,0,0,677,120,221,1253.31,1.547766,2.9,11.79,6.25,174403,41456
254,11/05/2007,Autumn 2007,Gough,3,359071,5921886,sw,slope,4.3,10.3,0,2,0,0,10,3,0,0,0,90,0,1.7,0,6,0,0,0,695,122,229,1253.082,0,2.68,11.06,7.92,178025,52468
255,11/05/2007,Autumn 2007,Gough,4,358661,5921880,s,slope,4,21.7,0,1.7,0,8.3,5,0,6.7,0,0,10,15,28.3,0,10,0,0,0,666,118,216,1254.518,0,2.92,12.37,5.77,173597,42124
256,11/05/2007,Autumn 2007,Gough,5,358728,5921798,0,crest,1.7,15.7,0,0.7,0,8.7,11.7,0,0,0,5,9,43.3,35,0,2,0,0,0,679,120,222,1254.011,0,2.93,11.65,6.97,168279,35197
257,11/05/2007,Autumn 2007,Gough,6,359300,5922160,nw,slope,43.3,26.7,0,20.7,0,0,0,0.7,0,0,0,25,1.7,10,26.7,0,0,0,0,714,124,238,1253.944,0.08768747,3.01,12.43,6.16,175456,41114
258,11/05/2007,Autumn 2007,Gough,7,358608,5921940,s,slope,20,35,0,3.3,0,0,0,0,0,0,0,6.7,26.7,33.3,0,,0,0,0,673,119,220,1254.64,0,2.9,12.17,6.21,174481,44255
259,11/05/2007,Autumn 2007,Gough,8,358986,5921922,n,slope,5,46.7,0,1,0,3.3,20,1.7,0,0,0,30,0,1.7,0,47,0,0,0,688,121,226,1253.765,1.345622,2.7,11.93,8.35,175676,44561
260,11/05/2007,Autumn 2007,Gough,9,358815,5921963,s,slope,10,83.3,0,7,0,0,0,0,0,0,0,5,0,0,0,34,0,0,0,686,121,225,1254.331,0,2.93,11.69,7.99,177438,52383
261,9/05/2007,Autumn 2007,Green,1,359972,5871635,n,slope,12.4,0,0,0,0,0,2.3,0,0,0,55,14,0,21.7,6.7,0,0,4,0,899,159,275,1151.479,0,1.48,14.89,6.74,170522,34290
