SurveyID,fit,se.fit,ci.low,ci.hi
1,2.3310833333333334,4.491294280594627,0,13
2,1.64725,3.129852329288098,0,9
3,0.31725,0.6077563885523207,0,1
4,0.687875,1.3805309590082961,0,4
5,0.9076666666666666,1.7873232296936472,0,5
6,0.6052916666666667,1.243139060219739,0,3
7,11.155791666666667,21.705713181233186,0,59
8,1.8060833333333333,3.4483414062161053,0,10
9,16.642375,32.602170432696354,0,87
10,1.924625,3.6023003252125405,0,10
11,1.307,2.581623268238893,0,7
12,0.728875,1.552353044909781,0,4
13,2.5432083333333333,4.918838734620325,0,14
14,1.4434583333333333,2.834146736277488,0,8
15,2.3755,4.620431718597238,0,13
16,0.7010833333333333,1.5321814434180232,0,4
17,1.9289166666666666,3.6525451909119995,0,10
18,0.6485416666666667,1.3432586823067767,0,4
19,0.582125,1.2107779456516388,0,3
20,0.3370416666666667,0.6629828273468166,0,2
21,3.5919583333333334,6.604085420854338,0,18
22,0.6854166666666667,1.4225112678470027,0,4
23,1.699625,3.2769417587915877,0,9
24,0.5150833333333333,1.0719081276779179,0,3
25,0.6035833333333334,1.2491672601540258,0,3
26,0.5544583333333334,1.1567584206230683,0,3
27,0.974125,1.9583024810364806,0,5
28,0.9697916666666667,1.9496463362959142,0,5
29,0.50475,1.046075060504587,0,3
30,0.394125,0.7780203762516406,0,2
31,1.0810416666666667,2.26434778347999,0,6
32,1.583625,3.1015841681399423,0,9
33,1.57975,3.14801040652081,0,9
34,1.5059166666666666,2.953683322554677,0,8
35,0.5936666666666667,1.2578258268924487,0,3
36,0.2937916666666667,0.532907080248264,0,1
37,0.362125,0.722331104458119,0,2
38,0.4197916666666667,0.859077435692253,0,2
39,0.28508333333333336,0.511359353493287,0,1
40,0.260875,0.45879698304695243,0,1
41,0.32033333333333336,0.6166325745891071,0,1
42,26.168208333333332,47.94831026889615,0,129
43,53.646708333333336,100.23060901718561,0,271
44,22.15125,37.88895426954693,0,96
45,18.291708333333332,33.45568962145202,0,90
46,14.134,25.68805731941146,0,69
47,100.87966666666667,328.17943606988797,0,550
48,20.193416666666668,37.737059727756474,0,102
49,2.0100416666666665,5.240491558965441,0,12
50,9.898666666666667,19.578443580447484,0,53
51,1.9991666666666668,3.752710499144939,0,10
52,2.351958333333333,4.360557219828681,0,12
53,1.510125,3.037013082190168,0,8
54,1.2921666666666667,2.488703820767289,0,7
55,0.8755,1.7487978286745725,0,5
56,1.377625,2.617516603084619,0,7
57,0.6467083333333333,1.3379591126805865,0,4
58,2.6101666666666667,44.4685816870043,0,9
59,1.5969583333333333,2.9979393311529186,0,8
60,1.17025,2.311093713430146,0,6
61,0.5632916666666666,1.1561645765717037,0,3
62,0.7405,1.5094164481957655,0,4
63,0.80925,1.6336744804314087,0,5
64,0.7960833333333334,1.6205279225209426,0,4
65,0.7745833333333333,1.5582966678641779,0,4
66,0.739875,1.5002956724162833,0,4
67,0.7878333333333334,1.5835107993498836,0,4
68,0.7170416666666667,1.4523191107835782,0,4
69,0.763875,1.5456561265616509,0,4
70,7.177958333333334,282.29109895671144,0,11
71,28.392500000000002,762.2014719365494,0,63
72,11.062416666666667,435.2399714684512,0,20
73,5.989958333333333,222.7414040908813,0,10
74,6.13425,169.85709494542797,0,16
75,0,0,0,0
76,6.0095833333333335,594.0066365257795,0,8
77,3.640416666666667,37.24736576932325,0,13
78,31.575958333333325,4423.970560692858,0,8
79,47.56870833333333,6987.237949889033,0,8
80,3.130333333333333,120.46963470279879,0,8
81,79.30141666666667,10707.375063140465,0,14
82,0.42541666666666667,0.8723353904502262,0,2
83,1.717625,3.2816161772169936,0,9
84,1.8599583333333334,3.6738593309166307,0,10
85,2.470833333333333,4.534001821909346,0,12
86,6.961875,15.883199183992762,0,39
87,5.749875,10.216685454618421,0,27
88,1.676875,3.1774548373675033,0,9
89,2.3902083333333333,4.868103657960484,0,13
90,5.173791666666666,9.309978496792981,0,25
91,5.311708333333334,9.996201432713947,0,27
92,3.7575,6.819821478494991,0,18
93,2.0304583333333333,3.8155454685708445,0,11
94,5.699125,10.472754453443393,0,28
95,3.241875,9.737833736323829,0,19
96,2.248291666666667,6.633398550562976,0,13
97,1.6267083333333334,4.7207827994437395,0,10
98,4.119666666666666,12.582717383561748,0,24
99,0.7358333333333333,1.7878569546366536,0,4
100,1.0327083333333333,2.9136161174533415,0,6
101,4.4359166666666665,13.79751760783661,0,25
102,2.4701666666666666,33.5928124234311,0,8
103,2.7466666666666666,47.68179390798426,0,8
104,2.69525,37.47469224415481,0,8
105,3.7884583333333333,34.05575501867503,0,13
106,2.5412916666666665,28.000069258721503,0,9
107,0.2768333333333333,0.5014549992459277,0,1
108,0.3910416666666667,0.815417553162165,0,2
109,0.29270833333333335,0.5943160344001216,0,1
110,0.30433333333333334,0.5630817878142089,0,1
111,0.305875,0.6438162951113543,0,1
112,0.2941666666666667,0.6137847093037695,0,1
113,0.44633333333333336,1.1900681632362926,0,2
114,0.29320833333333335,0.5586443800948249,0,1
115,0.27691666666666664,0.5293821901848031,0,1
116,0.4895,1.4848058044779937,0,2
117,0.7275,2.4162444019335902,0,4
118,0.652875,1.3166693340131495,0,4
119,0.6327083333333333,1.3135678103725394,0,4
120,2.042625,3.822684525423969,0,11
121,1.9617083333333334,3.704949035893813,0,10
122,2.4595416666666665,4.625914837658325,0,13
123,1.96775,3.7978912047652797,0,10
124,0.9109583333333333,1.8021973378996037,0,5
125,6.086458333333334,11.287362039577983,0,31
126,1.129375,2.202745850015761,0,6
127,0.9400833333333334,1.8594051156745168,0,5
128,3.4776666666666665,6.329586917155663,0,17
129,1.103625,2.272099314330015,0,6
130,3.4166666666666665,6.977195038671644,0,19
131,3.3571666666666666,6.275799261812885,0,17
132,4.803125,9.005336060966322,0,25
133,4.7087916666666665,9.527732597193086,0,26
134,1.6680416666666666,3.2102738318847055,0,9
135,0.861125,1.811001211926587,0,5
136,0.7962916666666666,1.6511081646945593,0,4
137,5.376875,9.729570113318621,0,26
138,3.664458333333333,6.664230684935794,0,18
139,1.6142083333333332,3.1611373727651597,0,9
140,1.6142083333333332,3.178725237500016,0,9
141,0.4382916666666667,1.1213062933868865,0,2
142,2.2380833333333334,4.320167124840774,0,12
143,1.618875,3.1836364504423806,0,9
144,0.5920833333333333,1.217476524113506,0,3
145,0.9439583333333333,1.9615838813916961,0,5
146,0.46875,0.9639219290111369,0,3
147,0.4312916666666667,0.8752015466946426,0,2
148,1.436875,2.8435339757544016,0,8
149,1.8149583333333332,3.5190529839494054,0,10
150,1.5712916666666668,3.078564989844633,0,9
151,1.4857083333333334,2.9367053690938976,0,8
152,1.0214583333333334,2.34397670623676,0,6
153,0.2830416666666667,0.5150470541530374,0,1
154,0.403625,0.8150089177563239,0,2
155,0.66975,1.436380022944983,0,4
156,0.40129166666666666,0.8149341506118548,0,2
157,0.2899583333333333,0.6079867599378568,0,1
158,0.26908333333333334,0.4677284915451813,0,1
159,1.8760833333333333,5.385112468918501,0,11
160,7.700708333333333,14.75526587616182,0,40
161,2.318791666666667,5.159088021586873,0,14
162,6.44825,12.650342152251207,0,34
163,10.627875,21.46703129710156,0,58
164,45.98,85.1029976264558,0,229
165,3.565125,6.554518706397877,0,18
166,6.182333333333333,11.053683950879265,0,30
167,11.33875,21.60538200216891,0,59
168,0.625,1.2775730930330373,0,4
169,0.738,1.500982968894508,0,4
170,3.1020416666666666,5.983821612200893,0,16
171,1.7021666666666666,3.2606602043547204,0,9
172,0.49004166666666665,0.9880240413286084,0,3
173,0.37454166666666666,0.7888511489414137,0,2
174,1.1090416666666667,2.2201592197529285,0,6
175,2.759333333333333,5.078154590118403,0,14
176,1.2925416666666667,2.6566435803585446,0,7
177,1.2312083333333332,2.380210865677122,0,7
178,0.91875,1.8141441234884104,0,5
179,0.7509583333333333,1.4861399464478686,0,4
180,0.716375,1.4464389722507658,0,4
181,0.5923333333333334,1.2128283109781937,0,3
182,0.6869166666666666,1.4054576233452747,0,4
183,0.69875,1.4295396415686126,0,4
184,0.7166666666666667,1.4380745430337958,0,4
185,0.446875,0.9189919788201167,0,2
186,0.7104583333333333,1.441917908053756,0,4
187,11.458541666666667,531.6250360109665,0,16
188,7.1155,194.65285741212256,0,15
189,5.397916666666667,123.90484122662988,0,15
190,17.803375,329.84438164349604,0,42
191,3.382083333333333,68.41073512386826,0,9
192,34.627750000000006,4470.387361177802,0,8
193,51.23645833333333,7624.399117200968,0,7
194,51.661,7543.689841771524,0,8
195,3.293458333333333,118.7492146551118,0,8
196,30.553375000000003,4420.4244591819925,0,8
197,2.8335833333333333,49.258637036715044,0,8
198,6.160333333333333,607.1448574377742,0,8
199,3.5077083333333334,6.308395100337445,0,17
200,3.4745833333333334,6.231891541048862,0,17
201,0.46245833333333336,0.98185918469741,0,3
202,0.5746666666666667,1.2406607206840297,0,3
203,1.991,3.928620888546036,0,11
204,1.5131666666666668,2.902601307646905,0,8
205,4.593416666666666,8.389986471250317,0,23
206,5.946041666666667,10.772768865112617,0,29
207,1.3448333333333333,2.6360411292802364,0,7
208,5.383,9.731743957363731,0,26
209,5.125,9.235836680830085,0,25
210,3.4000833333333333,6.156224150298089,0,17
211,1.72875,3.2519016062660477,0,9
212,1.9004583333333334,5.605758272690625,0,11
213,1.480125,4.3479469497476515,0,9
214,1.9519583333333332,5.831900844442404,0,12
215,1.1196666666666666,3.1596960627338704,0,6
216,1.8017916666666667,5.333325132735771,0,11
217,1.401875,4.095005518388607,0,8
218,1.0159583333333333,2.9628791361550455,0,6
219,2.3949166666666666,34.12972788869886,0,8
220,2.7525833333333334,42.838968833432894,0,8
221,2.38825,22.739000407376025,0,8
222,2.6731666666666665,37.226320280064684,0,8
223,2.47175,29.240536827816896,0,8
224,0.3159166666666667,0.6025322563444656,0,1
225,1.5350833333333334,3.0896197553499336,0,9
226,1.418875,3.121096167389793,0,8
227,0.7595416666666667,1.6536581864628066,0,4
228,0.31133333333333335,0.6597396137142301,0,1
229,0.291375,0.546493110650384,0,1
230,0.29920833333333335,0.604385026273033,0,1
231,0.41541666666666666,1.064570123392555,0,2
232,0.47170833333333334,1.0524554151430476,0,3
233,0.41820833333333335,1.070914519936161,0,2
234,0.4003333333333333,1.0341394727377284,0,2
235,1.8209166666666667,3.44698045098631,0,10
236,0.30266666666666664,0.5658234960937489,0,1
237,2.127625,3.9939643858812954,0,11
238,0.6977083333333334,1.408602411953782,0,4
239,0.280875,0.5038962995366163,0,1
240,1.3972083333333334,2.6515989196392113,0,7
241,1.7987916666666666,3.4782506569752254,0,10
242,3.3015416666666666,6.005909637976418,0,16
243,3.3345,5.957048067981057,0,16
244,1.4419166666666667,2.772083424368792,0,8
245,1.8057916666666667,3.3686368575472,0,9
246,2.1420416666666666,4.1770714815351155,0,11
247,1.8609166666666668,3.5930410157290744,0,10
248,2.4947916666666665,4.687409202513355,0,13
249,6.677666666666667,12.245816274258658,0,33
250,2.297875,4.468274541617357,0,12
251,10.174,18.614358112229667,0,50
252,1.7362916666666666,3.5689093050956604,0,10
253,1.7371666666666667,4.013696120212841,0,10
254,1.3425416666666667,3.0512038252898153,0,8
255,0.6389583333333333,1.3553045600033917,0,4
256,1.128625,2.28299097195596,0,6
257,7.774625,25.259717601976416,0,42
258,0.791,1.6541663593577938,0,4
259,1.7145,3.313487168611143,0,9
260,0.560625,1.160516002733134,0,3
261,0.9992083333333334,2.0198707140560885,0,6
262,0.9437916666666667,1.9182984520498505,0,5
263,0.9635833333333333,1.929484978191659,0,5
264,0.5555,1.1417708767658363,0,3
265,1.5895833333333333,3.1100848625961017,0,9
266,1.58675,3.1222930623579583,0,9
267,1.25475,2.4935473082052058,0,7
268,1.725875,3.3994183796050543,0,9
269,0.4081666666666667,0.8202202980162965,0,2
270,0.704125,1.496025703292796,0,4
271,0.670875,1.4243312808794066,0,4
272,0.414375,0.8566595611881987,0,2
273,0.6409166666666667,1.3599520411716672,0,4
274,0.5154583333333334,1.1329082862173485,0,3
275,0.2823333333333333,0.5027906345154798,0,1
276,10.564833333333333,21.856748420858548,0,58
277,0.830375,1.9535253697521893,0,5
278,7.919958333333334,14.416014043155887,0,39
279,18.987958333333335,34.504807697450275,0,93
280,7.297625,15.022836436349706,0,40
281,9.122541666666667,16.863220546954583,0,46
282,20.674708333333335,38.219172846192535,0,104
283,8.184625,14.713816385483899,0,39
284,18.502333333333333,33.57007398661344,0,90
285,2.6766666666666667,5.101890836671254,0,14
286,0.8657083333333333,1.7227297349951276,0,5
287,0.786,1.606723860862597,0,4
288,0.8507916666666666,1.694741340964088,0,5
289,1.5817083333333333,3.0338985817133692,0,8
290,0.868,1.8546480317403629,0,5
291,1.81875,3.439485139268808,0,10
292,1.58625,3.055478675332881,0,8
293,1.0582083333333334,2.0710501785243247,0,6
294,3.02775,5.708174335088232,0,16
295,0.8404166666666667,1.6606669549720663,0,5
296,0.73525,1.4866067135639363,0,4
297,0.727,1.4713863782426717,0,4
298,0.5530833333333334,1.1425424360563798,0,3
299,0.7217916666666667,1.4656277242044233,0,4
300,1.1002083333333332,2.20859001805263,0,6
301,0.5410833333333334,1.1102688212430951,0,3
302,0.7407916666666666,1.5071321608395247,0,4
303,0.6446666666666667,1.3129712047286393,0,4
304,28.294083333333333,1378.3377368421695,0,53
305,21.202041666666666,1007.0393775735206,0,32
306,18.89125,561.915683302725,0,37.04999999999927
307,8.815624999999999,414.5304758929106,0,18.049999999999272
308,2.9763333333333333,80.75770199692131,0,7
309,82.39212500000001,8938.926738265673,0,8
310,20.550583333333336,2951.489847100594,0,5
311,75.94820833333333,11095.886665831631,0,14
312,61.111333333333334,9022.392943104896,0,9
313,57.12229166666666,8469.097029255256,0,9
314,2.763333333333333,37.79505490113109,0,8
315,136.63491666666667,18730.140700790496,0,23
316,4.7564166666666665,8.38382445632125,0,22
317,0.996375,1.974404793214986,0,6
318,1.3680416666666666,2.6101317076112625,0,7
319,1.7834166666666667,3.4573481714658136,0,10
320,5.034791666666667,10.829302883764191,0,28
321,0.48320833333333335,1.0032081743290366,0,3
322,0.6497916666666667,1.340324827373577,0,4
323,3.2106666666666666,5.801711418440525,0,16
324,0.5450833333333334,1.1562611580218172,0,3
325,5.7294583333333335,10.20732694865509,0,27
326,1.2487083333333333,2.4409050402783405,0,7
327,3.191666666666667,6.505800805106704,0,18
328,5.448541666666666,9.944410784171213,0,27
329,1.3603333333333334,3.9843742323991793,0,8
330,0.49975,1.0935644010737566,0,3
331,0.465625,1.0068236836484403,0,2
332,2.208625,6.650039591522397,0,13
333,1.3306666666666667,3.9147858332302876,0,8
334,4.2015416666666665,12.614111242904348,0,25
335,3.7855,11.503086678154268,0,22
336,2.943875,34.33157927778296,0,10
337,2.6338333333333335,35.57696577364993,0,8
338,2.750583333333333,35.768650373023846,0,8
339,3.3020416666666668,57.31949240302394,0,10
340,3.1165833333333333,32.65564792342885,0,10
341,0.28008333333333335,0.5047909900508728,0,1
342,0.31433333333333335,0.5896685877951828,0,1
343,0.28970833333333335,0.5294233595552719,0,1
344,0.3137916666666667,0.5935131006744925,0,1
345,0.7055833333333333,2.310744751649713,0,4
346,0.38516666666666666,0.8822390473266953,0,2
347,0.28725,0.5495452855172186,0,1
348,0.41841666666666666,1.1530681788088666,0,2
349,0.3845,0.9555266224951187,0,2
350,0.3584583333333333,0.8368065089838772,0,2
351,0.2919583333333333,0.5542094635026983,0,1
