grass_cover_percent,fit,se.fit,residual.scale,UL,LL,Euc_density
0,-0.733851738,0.755401953,1,2.110101584,0.109214705,0.480056373
1,-0.733932604,0.740888681,1,2.050757445,0.11235695,0.480017554
2,-0.73401347,0.726497635,1,1.993559819,0.115561915,0.479978739
3,-0.734094336,0.712236224,1,1.938449958,0.118828104,0.479939926
4,-0.734175202,0.698112394,1,1.885371888,0.122153663,0.479901117
5,-0.734256068,0.684134664,1,1.834272369,0.125536339,0.479862311
6,-0.734336934,0.670312176,1,1.785100882,0.128973439,0.479823508
7,-0.7344178,0.656654732,1,1.737809608,0.132461787,0.479784708
8,-0.734498666,0.643172846,1,1.692353413,0.135997681,0.479745912
9,-0.734579532,0.629877792,1,1.648689847,0.13957684,0.479707118
10,-0.734660398,0.616781652,1,1.606779136,0.143194356,0.479668328
11,-0.734741264,0.603897365,1,1.566584186,0.146844643,0.47962954
12,-0.73482213,0.591238784,1,1.528070588,0.15052138,0.479590756
13,-0.734902996,0.578820716,1,1.491206623,0.154217459,0.479551975
14,-0.734983862,0.566658973,1,1.455963272,0.157924936,0.479513197
15,-0.735064728,0.554770414,1,1.422314227,0.161634973,0.479474422
16,-0.735145594,0.543172976,1,1.390235891,0.1653378,0.479435651
17,-0.73522646,0.531885703,1,1.359707384,0.169022669,0.479396882
18,-0.735307326,0.520928757,1,1.330710537,0.172677827,0.479358117
19,-0.735388192,0.510323416,1,1.303229876,0.176290498,0.479319355
20,-0.735469058,0.500092049,1,1.27725259,0.179846877,0.479280596
21,-0.735549924,0.49025807,1,1.252768488,0.183332151,0.47924184
22,-0.73563079,0.480845861,1,1.229769923,0.186730537,0.479203087
23,-0.735711656,0.471880662,1,1.208251703,0.190025358,0.479164337
24,-0.735792522,0.463388418,1,1.188210954,0.193199138,0.479125591
25,-0.735873388,0.455395588,1,1.169646965,0.196233747,0.479086847
26,-0.735954254,0.447928909,1,1.152560981,0.199110583,0.479048107
27,-0.73603512,0.441015105,1,1.136955965,0.201810786,0.47900937
28,-0.736115986,0.434680558,1,1.122836313,0.204315507,0.478970636
29,-0.736196852,0.428950931,1,1.110207542,0.206606207,0.478931905
30,-0.736277718,0.423850758,1,1.099075935,0.208664996,0.478893177
31,-0.736358584,0.419403003,1,1.089448169,0.210474985,0.478854453
32,-0.73643945,0.41562861,1,1.081330931,0.212020666,0.478815731
33,-0.736520316,0.412546063,1,1.074730538,0.21328828,0.478777013
34,-0.736601182,0.41017096,1,1.069652575,0.214266167,0.478738298
35,-0.736682048,0.40851564,1,1.066101574,0.214945085,0.478699585
36,-0.736762914,0.407588873,1,1.064080746,0.215318467,0.478660877
37,-0.73684378,0.407395631,1,1.063591785,0.215382617,0.478622171
38,-0.736924646,0.407936957,1,1.064634757,0.21513682,0.478583468
39,-0.737005513,0.409209935,1,1.067208072,0.214583361,0.478544768
40,-0.737086379,0.41120777,1,1.071308557,0.213727464,0.478506072
41,-0.737167245,0.413919968,1,1.076931606,0.212577132,0.478467379
42,-0.737248111,0.417332599,1,1.084071417,0.211142925,0.478428689
43,-0.737328977,0.421428649,1,1.092721284,0.209437664,0.478390001
44,-0.737409843,0.426188414,1,1.102873944,0.207476098,0.478351318
45,-0.737490709,0.431589935,1,1.114521944,0.205274539,0.478312637
46,-0.737571575,0.437609448,1,1.127658031,0.202850486,0.478273959
47,-0.737652441,0.444221831,1,1.142275526,0.20022226,0.478235285
48,-0.737733307,0.451401032,1,1.158368692,0.197408651,0.478196613
49,-0.737814173,0.45912046,1,1.175933064,0.194428601,0.478157945
50,-0.737895039,0.467353348,1,1.19496575,0.191300918,0.47811928
51,-0.737975905,0.476073059,1,1.215465693,0.188044038,0.478080618
52,-0.738056771,0.485253348,1,1.237433889,0.184675817,0.478041959
53,-0.738137637,0.494868584,1,1.260873567,0.181213377,0.478003303
54,-0.738218503,0.504893918,1,1.285790337,0.177672985,0.47796465
55,-0.738299369,0.515305416,1,1.312192296,0.174069961,0.477926001
56,-0.738380235,0.52608015,1,1.340090113,0.170418632,0.477887354
57,-0.738461101,0.537196265,1,1.369497081,0.166732295,0.477848711
58,-0.738541967,0.548633009,1,1.400429158,0.163023215,0.477810071
59,-0.738622833,0.560370752,1,1.432904985,0.159302637,0.477771434
60,-0.738703699,0.572390977,1,1.466945895,0.155580808,0.4777328
61,-0.738784565,0.584676262,1,1.50257591,0.151867016,0.477694169
62,-0.738865431,0.597210249,1,1.539821741,0.148169629,0.477655542
63,-0.738946297,0.609977607,1,1.578712771,0.144496151,0.477616917
64,-0.739027163,0.622963988,1,1.619281049,0.140853269,0.477578296
65,-0.739108029,0.636155979,1,1.661561278,0.137246905,0.477539677
66,-0.739188895,0.649541051,1,1.705590808,0.133682278,0.477501062
67,-0.739269761,0.663107514,1,1.751409631,0.130163948,0.47746245
68,-0.739350627,0.67684446,1,1.799060374,0.126695873,0.477423841
69,-0.739431493,0.690741717,1,1.848588311,0.123281458,0.477385235
70,-0.739512359,0.704789803,1,1.900041361,0.119923604,0.477346633
71,-0.739593225,0.718979876,1,1.953470106,0.116624748,0.477308033
72,-0.739674091,0.733303694,1,2.008927807,0.113386909,0.477269437
73,-0.739754957,0.747753571,1,2.066470425,0.110211729,0.477230843
74,-0.739835823,0.762322339,1,2.126156653,0.107100503,0.477192253
75,-0.739916689,0.777003309,1,2.188047946,0.104054219,0.477153666
76,-0.739997555,0.791790242,1,2.252208564,0.101073588,0.477115082
77,-0.740078421,0.806677309,1,2.318705612,0.098159071,0.477076501
78,-0.740159287,0.821659068,1,2.387609093,0.095310904,0.477037924
79,-0.740240153,0.836730432,1,2.458991962,0.092529127,0.476999349
80,-0.740321019,0.851886647,1,2.532930185,0.089813602,0.476960778
81,-0.740401885,0.867123261,1,2.609502806,0.087164035,0.476922209
82,-0.740482751,0.882436112,1,2.688792018,0.084579993,0.476883644
83,-0.740563617,0.897821298,1,2.770883235,0.082060922,0.476845082
84,-0.740644483,0.913275163,1,2.855865178,0.07960616,0.476806523
85,-0.740725349,0.928794279,1,2.943829953,0.077214954,0.476767967
86,-0.740806215,0.94437543,1,3.034873151,0.074886469,0.476729414
87,-0.740887081,0.960015595,1,3.129093935,0.072619801,0.476690865
88,-0.740967947,0.975711936,1,3.226595146,0.070413988,0.476652318
89,-0.741048813,0.991461784,1,3.327483406,0.068268016,0.476613775
90,-0.741129679,1.007262631,1,3.43186923,0.06618083,0.476575234
91,-0.741210545,1.023112113,1,3.539867142,0.064151341,0.476536697
92,-0.741291411,1.039008004,1,3.651595797,0.062178432,0.476498163
93,-0.741372277,1.054948207,1,3.767178106,0.060260963,0.476459632
94,-0.741453143,1.070930742,1,3.886741369,0.05839778,0.476421104
95,-0.741534009,1.086953744,1,4.010417412,0.056587716,0.47638258
96,-0.741614875,1.103015447,1,4.138342731,0.054829596,0.476344058
97,-0.741695741,1.119114186,1,4.27065864,0.053122243,0.476305539
98,-0.741776607,1.135248385,1,4.407511426,0.051464479,0.476267024
99,-0.741857473,1.151416554,1,4.549052511,0.049855128,0.476228512
100,-0.741938339,1.16761728,1,4.695438617,0.048293022,0.476190003
0,-0.733851738,0.755401953,1,2.110101584,0.109214705,0.480056373
1,-0.733932604,0.740888681,1,2.050757445,0.11235695,0.480017554
2,-0.73401347,0.726497635,1,1.993559819,0.115561915,0.479978739
3,-0.734094336,0.712236224,1,1.938449958,0.118828104,0.479939926
4,-0.734175202,0.698112394,1,1.885371888,0.122153663,0.479901117
5,-0.734256068,0.684134664,1,1.834272369,0.125536339,0.479862311
6,-0.734336934,0.670312176,1,1.785100882,0.128973439,0.479823508
7,-0.7344178,0.656654732,1,1.737809608,0.132461787,0.479784708
8,-0.734498666,0.643172846,1,1.692353413,0.135997681,0.479745912
9,-0.734579532,0.629877792,1,1.648689847,0.13957684,0.479707118
10,-0.734660398,0.616781652,1,1.606779136,0.143194356,0.479668328
11,-0.734741264,0.603897365,1,1.566584186,0.146844643,0.47962954
12,-0.73482213,0.591238784,1,1.528070588,0.15052138,0.479590756
13,-0.734902996,0.578820716,1,1.491206623,0.154217459,0.479551975
14,-0.734983862,0.566658973,1,1.455963272,0.157924936,0.479513197
15,-0.735064728,0.554770414,1,1.422314227,0.161634973,0.479474422
16,-0.735145594,0.543172976,1,1.390235891,0.1653378,0.479435651
17,-0.73522646,0.531885703,1,1.359707384,0.169022669,0.479396882
18,-0.735307326,0.520928757,1,1.330710537,0.172677827,0.479358117
19,-0.735388192,0.510323416,1,1.303229876,0.176290498,0.479319355
20,-0.735469058,0.500092049,1,1.27725259,0.179846877,0.479280596
21,-0.735549924,0.49025807,1,1.252768488,0.183332151,0.47924184
22,-0.73563079,0.480845861,1,1.229769923,0.186730537,0.479203087
23,-0.735711656,0.471880662,1,1.208251703,0.190025358,0.479164337
24,-0.735792522,0.463388418,1,1.188210954,0.193199138,0.479125591
25,-0.735873388,0.455395588,1,1.169646965,0.196233747,0.479086847
26,-0.735954254,0.447928909,1,1.152560981,0.199110583,0.479048107
27,-0.73603512,0.441015105,1,1.136955965,0.201810786,0.47900937
28,-0.736115986,0.434680558,1,1.122836313,0.204315507,0.478970636
29,-0.736196852,0.428950931,1,1.110207542,0.206606207,0.478931905
30,-0.736277718,0.423850758,1,1.099075935,0.208664996,0.478893177
31,-0.736358584,0.419403003,1,1.089448169,0.210474985,0.478854453
32,-0.73643945,0.41562861,1,1.081330931,0.212020666,0.478815731
33,-0.736520316,0.412546063,1,1.074730538,0.21328828,0.478777013
34,-0.736601182,0.41017096,1,1.069652575,0.214266167,0.478738298
35,-0.736682048,0.40851564,1,1.066101574,0.214945085,0.478699585
36,-0.736762914,0.407588873,1,1.064080746,0.215318467,0.478660877
37,-0.73684378,0.407395631,1,1.063591785,0.215382617,0.478622171
38,-0.736924646,0.407936957,1,1.064634757,0.21513682,0.478583468
39,-0.737005513,0.409209935,1,1.067208072,0.214583361,0.478544768
40,-0.737086379,0.41120777,1,1.071308557,0.213727464,0.478506072
41,-0.737167245,0.413919968,1,1.076931606,0.212577132,0.478467379
42,-0.737248111,0.417332599,1,1.084071417,0.211142925,0.478428689
43,-0.737328977,0.421428649,1,1.092721284,0.209437664,0.478390001
44,-0.737409843,0.426188414,1,1.102873944,0.207476098,0.478351318
45,-0.737490709,0.431589935,1,1.114521944,0.205274539,0.478312637
46,-0.737571575,0.437609448,1,1.127658031,0.202850486,0.478273959
47,-0.737652441,0.444221831,1,1.142275526,0.20022226,0.478235285
48,-0.737733307,0.451401032,1,1.158368692,0.197408651,0.478196613
49,-0.737814173,0.45912046,1,1.175933064,0.194428601,0.478157945
50,-0.737895039,0.467353348,1,1.19496575,0.191300918,0.47811928
51,-0.737975905,0.476073059,1,1.215465693,0.188044038,0.478080618
52,-0.738056771,0.485253348,1,1.237433889,0.184675817,0.478041959
53,-0.738137637,0.494868584,1,1.260873567,0.181213377,0.478003303
54,-0.738218503,0.504893918,1,1.285790337,0.177672985,0.47796465
55,-0.738299369,0.515305416,1,1.312192296,0.174069961,0.477926001
56,-0.738380235,0.52608015,1,1.340090113,0.170418632,0.477887354
57,-0.738461101,0.537196265,1,1.369497081,0.166732295,0.477848711
58,-0.738541967,0.548633009,1,1.400429158,0.163023215,0.477810071
59,-0.738622833,0.560370752,1,1.432904985,0.159302637,0.477771434
60,-0.738703699,0.572390977,1,1.466945895,0.155580808,0.4777328
61,-0.738784565,0.584676262,1,1.50257591,0.151867016,0.477694169
62,-0.738865431,0.597210249,1,1.539821741,0.148169629,0.477655542
63,-0.738946297,0.609977607,1,1.578712771,0.144496151,0.477616917
64,-0.739027163,0.622963988,1,1.619281049,0.140853269,0.477578296
65,-0.739108029,0.636155979,1,1.661561278,0.137246905,0.477539677
66,-0.739188895,0.649541051,1,1.705590808,0.133682278,0.477501062
67,-0.739269761,0.663107514,1,1.751409631,0.130163948,0.47746245
68,-0.739350627,0.67684446,1,1.799060374,0.126695873,0.477423841
69,-0.739431493,0.690741717,1,1.848588311,0.123281458,0.477385235
70,-0.739512359,0.704789803,1,1.900041361,0.119923604,0.477346633
71,-0.739593225,0.718979876,1,1.953470106,0.116624748,0.477308033
72,-0.739674091,0.733303694,1,2.008927807,0.113386909,0.477269437
73,-0.739754957,0.747753571,1,2.066470425,0.110211729,0.477230843
74,-0.739835823,0.762322339,1,2.126156653,0.107100503,0.477192253
75,-0.739916689,0.777003309,1,2.188047946,0.104054219,0.477153666
76,-0.739997555,0.791790242,1,2.252208564,0.101073588,0.477115082
77,-0.740078421,0.806677309,1,2.318705612,0.098159071,0.477076501
78,-0.740159287,0.821659068,1,2.387609093,0.095310904,0.477037924
79,-0.740240153,0.836730432,1,2.458991962,0.092529127,0.476999349
80,-0.740321019,0.851886647,1,2.532930185,0.089813602,0.476960778
81,-0.740401885,0.867123261,1,2.609502806,0.087164035,0.476922209
82,-0.740482751,0.882436112,1,2.688792018,0.084579993,0.476883644
83,-0.740563617,0.897821298,1,2.770883235,0.082060922,0.476845082
84,-0.740644483,0.913275163,1,2.855865178,0.07960616,0.476806523
85,-0.740725349,0.928794279,1,2.943829953,0.077214954,0.476767967
86,-0.740806215,0.94437543,1,3.034873151,0.074886469,0.476729414
87,-0.740887081,0.960015595,1,3.129093935,0.072619801,0.476690865
88,-0.740967947,0.975711936,1,3.226595146,0.070413988,0.476652318
89,-0.741048813,0.991461784,1,3.327483406,0.068268016,0.476613775
90,-0.741129679,1.007262631,1,3.43186923,0.06618083,0.476575234
91,-0.741210545,1.023112113,1,3.539867142,0.064151341,0.476536697
92,-0.741291411,1.039008004,1,3.651595797,0.062178432,0.476498163
93,-0.741372277,1.054948207,1,3.767178106,0.060260963,0.476459632
94,-0.741453143,1.070930742,1,3.886741369,0.05839778,0.476421104
95,-0.741534009,1.086953744,1,4.010417412,0.056587716,0.47638258
96,-0.741614875,1.103015447,1,4.138342731,0.054829596,0.476344058
97,-0.741695741,1.119114186,1,4.27065864,0.053122243,0.476305539
98,-0.741776607,1.135248385,1,4.407511426,0.051464479,0.476267024
99,-0.741857473,1.151416554,1,4.549052511,0.049855128,0.476228512
100,-0.741938339,1.16761728,1,4.695438617,0.048293022,0.476190003
0,-0.733851738,0.755401953,1,2.110101584,0.109214705,0.480056373
1,-0.733932604,0.740888681,1,2.050757445,0.11235695,0.480017554
2,-0.73401347,0.726497635,1,1.993559819,0.115561915,0.479978739
3,-0.734094336,0.712236224,1,1.938449958,0.118828104,0.479939926
4,-0.734175202,0.698112394,1,1.885371888,0.122153663,0.479901117
5,-0.734256068,0.684134664,1,1.834272369,0.125536339,0.479862311
6,-0.734336934,0.670312176,1,1.785100882,0.128973439,0.479823508
7,-0.7344178,0.656654732,1,1.737809608,0.132461787,0.479784708
8,-0.734498666,0.643172846,1,1.692353413,0.135997681,0.479745912
9,-0.734579532,0.629877792,1,1.648689847,0.13957684,0.479707118
10,-0.734660398,0.616781652,1,1.606779136,0.143194356,0.479668328
11,-0.734741264,0.603897365,1,1.566584186,0.146844643,0.47962954
12,-0.73482213,0.591238784,1,1.528070588,0.15052138,0.479590756
13,-0.734902996,0.578820716,1,1.491206623,0.154217459,0.479551975
14,-0.734983862,0.566658973,1,1.455963272,0.157924936,0.479513197
15,-0.735064728,0.554770414,1,1.422314227,0.161634973,0.479474422
16,-0.735145594,0.543172976,1,1.390235891,0.1653378,0.479435651
17,-0.73522646,0.531885703,1,1.359707384,0.169022669,0.479396882
18,-0.735307326,0.520928757,1,1.330710537,0.172677827,0.479358117
19,-0.735388192,0.510323416,1,1.303229876,0.176290498,0.479319355
20,-0.735469058,0.500092049,1,1.27725259,0.179846877,0.479280596
21,-0.735549924,0.49025807,1,1.252768488,0.183332151,0.47924184
22,-0.73563079,0.480845861,1,1.229769923,0.186730537,0.479203087
23,-0.735711656,0.471880662,1,1.208251703,0.190025358,0.479164337
24,-0.735792522,0.463388418,1,1.188210954,0.193199138,0.479125591
25,-0.735873388,0.455395588,1,1.169646965,0.196233747,0.479086847
26,-0.735954254,0.447928909,1,1.152560981,0.199110583,0.479048107
27,-0.73603512,0.441015105,1,1.136955965,0.201810786,0.47900937
28,-0.736115986,0.434680558,1,1.122836313,0.204315507,0.478970636
29,-0.736196852,0.428950931,1,1.110207542,0.206606207,0.478931905
30,-0.736277718,0.423850758,1,1.099075935,0.208664996,0.478893177
31,-0.736358584,0.419403003,1,1.089448169,0.210474985,0.478854453
32,-0.73643945,0.41562861,1,1.081330931,0.212020666,0.478815731
33,-0.736520316,0.412546063,1,1.074730538,0.21328828,0.478777013
34,-0.736601182,0.41017096,1,1.069652575,0.214266167,0.478738298
35,-0.736682048,0.40851564,1,1.066101574,0.214945085,0.478699585
36,-0.736762914,0.407588873,1,1.064080746,0.215318467,0.478660877
37,-0.73684378,0.407395631,1,1.063591785,0.215382617,0.478622171
38,-0.736924646,0.407936957,1,1.064634757,0.21513682,0.478583468
39,-0.737005513,0.409209935,1,1.067208072,0.214583361,0.478544768
40,-0.737086379,0.41120777,1,1.071308557,0.213727464,0.478506072
41,-0.737167245,0.413919968,1,1.076931606,0.212577132,0.478467379
42,-0.737248111,0.417332599,1,1.084071417,0.211142925,0.478428689
43,-0.737328977,0.421428649,1,1.092721284,0.209437664,0.478390001
44,-0.737409843,0.426188414,1,1.102873944,0.207476098,0.478351318
45,-0.737490709,0.431589935,1,1.114521944,0.205274539,0.478312637
46,-0.737571575,0.437609448,1,1.127658031,0.202850486,0.478273959
47,-0.737652441,0.444221831,1,1.142275526,0.20022226,0.478235285
48,-0.737733307,0.451401032,1,1.158368692,0.197408651,0.478196613
49,-0.737814173,0.45912046,1,1.175933064,0.194428601,0.478157945
50,-0.737895039,0.467353348,1,1.19496575,0.191300918,0.47811928
51,-0.737975905,0.476073059,1,1.215465693,0.188044038,0.478080618
52,-0.738056771,0.485253348,1,1.237433889,0.184675817,0.478041959
53,-0.738137637,0.494868584,1,1.260873567,0.181213377,0.478003303
54,-0.738218503,0.504893918,1,1.285790337,0.177672985,0.47796465
55,-0.738299369,0.515305416,1,1.312192296,0.174069961,0.477926001
56,-0.738380235,0.52608015,1,1.340090113,0.170418632,0.477887354
57,-0.738461101,0.537196265,1,1.369497081,0.166732295,0.477848711
58,-0.738541967,0.548633009,1,1.400429158,0.163023215,0.477810071
59,-0.738622833,0.560370752,1,1.432904985,0.159302637,0.477771434
60,-0.738703699,0.572390977,1,1.466945895,0.155580808,0.4777328
61,-0.738784565,0.584676262,1,1.50257591,0.151867016,0.477694169
62,-0.738865431,0.597210249,1,1.539821741,0.148169629,0.477655542
63,-0.738946297,0.609977607,1,1.578712771,0.144496151,0.477616917
64,-0.739027163,0.622963988,1,1.619281049,0.140853269,0.477578296
65,-0.739108029,0.636155979,1,1.661561278,0.137246905,0.477539677
66,-0.739188895,0.649541051,1,1.705590808,0.133682278,0.477501062
67,-0.739269761,0.663107514,1,1.751409631,0.130163948,0.47746245
68,-0.739350627,0.67684446,1,1.799060374,0.126695873,0.477423841
69,-0.739431493,0.690741717,1,1.848588311,0.123281458,0.477385235
70,-0.739512359,0.704789803,1,1.900041361,0.119923604,0.477346633
71,-0.739593225,0.718979876,1,1.953470106,0.116624748,0.477308033
72,-0.739674091,0.733303694,1,2.008927807,0.113386909,0.477269437
73,-0.739754957,0.747753571,1,2.066470425,0.110211729,0.477230843
74,-0.739835823,0.762322339,1,2.126156653,0.107100503,0.477192253
75,-0.739916689,0.777003309,1,2.188047946,0.104054219,0.477153666
76,-0.739997555,0.791790242,1,2.252208564,0.101073588,0.477115082
77,-0.740078421,0.806677309,1,2.318705612,0.098159071,0.477076501
78,-0.740159287,0.821659068,1,2.387609093,0.095310904,0.477037924
79,-0.740240153,0.836730432,1,2.458991962,0.092529127,0.476999349
80,-0.740321019,0.851886647,1,2.532930185,0.089813602,0.476960778
81,-0.740401885,0.867123261,1,2.609502806,0.087164035,0.476922209
82,-0.740482751,0.882436112,1,2.688792018,0.084579993,0.476883644
83,-0.740563617,0.897821298,1,2.770883235,0.082060922,0.476845082
84,-0.740644483,0.913275163,1,2.855865178,0.07960616,0.476806523
85,-0.740725349,0.928794279,1,2.943829953,0.077214954,0.476767967
86,-0.740806215,0.94437543,1,3.034873151,0.074886469,0.476729414
87,-0.740887081,0.960015595,1,3.129093935,0.072619801,0.476690865
88,-0.740967947,0.975711936,1,3.226595146,0.070413988,0.476652318
89,-0.741048813,0.991461784,1,3.327483406,0.068268016,0.476613775
90,-0.741129679,1.007262631,1,3.43186923,0.06618083,0.476575234
91,-0.741210545,1.023112113,1,3.539867142,0.064151341,0.476536697
92,-0.741291411,1.039008004,1,3.651595797,0.062178432,0.476498163
93,-0.741372277,1.054948207,1,3.767178106,0.060260963,0.476459632
94,-0.741453143,1.070930742,1,3.886741369,0.05839778,0.476421104
95,-0.741534009,1.086953744,1,4.010417412,0.056587716,0.47638258
96,-0.741614875,1.103015447,1,4.138342731,0.054829596,0.476344058
97,-0.741695741,1.119114186,1,4.27065864,0.053122243,0.476305539
98,-0.741776607,1.135248385,1,4.407511426,0.051464479,0.476267024
99,-0.741857473,1.151416554,1,4.549052511,0.049855128,0.476228512
100,-0.741938339,1.16761728,1,4.695438617,0.048293022,0.476190003
